1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageYrBlt,GrLivArea,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1494,0.0,,1,437,LwQ,0,481,1995.0,1494,9549,30.0,0.0,30,5,8,1494,1995,1996,270000
1462,,4.0,2,1170,GLQ,292,738,2004.0,2224,8834,74.0,216.0,0,5,9,1462,2004,2005,350000
820,523.0,3.0,2,0,Unf,731,186,1921.0,1343,7681,54.0,0.0,0,6,5,731,1921,1950,154900
1210,1242.0,4.0,2,281,,747,683,1998.0,2452,16226,66.0,0.0,50,5,8,1028,1998,1999,267000
1127,850.0,4.0,2,442,Rec,374,540,1964.0,1977,9500,100.0,272.0,52,6,6,816,1964,1978,165000
1064,703.0,2.0,2,495,GLQ,354,504,1987.0,1767,5306,44.0,0.0,35,7,7,1064,1987,1987,239000
1324,,2.0,2,863,GLQ,461,550,2006.0,1324,6240,48.0,176.0,38,5,8,1324,2006,2006,254000
912,546.0,3.0,2,0,Unf,912,330,1948.0,1458,17503,78.0,0.0,0,5,6,912,1948,1950,97500
1314,0.0,3.0,2,24,GLQ,1290,440,2006.0,1314,9317,78.0,0.0,22,5,6,1314,2006,2006,176432
1575,0.0,,2,430,GLQ,1145,529,1992.0,1575,8012,50.0,0.0,0,5,6,1575,1992,1992,179200
1620,0.0,2.0,Gd,1022,GLQ,598,912,2008.0,1620,12898,89.0,70.0,0,5,9,1620,2007,2008,315500
1104,684.0,5.0,1,0,Unf,1104,304,1957.0,1788,11250,,0.0,0,5,4,1104,1957,1989,161500
913,0.0,3.0,Gd,187,LwQ,0,240,1990.0,913,8400,70.0,0.0,0,5,6,814,1966,1966,129000
2073,0.0,,2,790,ALQ,589,500,1978.0,2073,13175,85.0,119.0,0,6,6,1542,1978,1988,210000
764,677.0,2.0,2,0,Unf,776,492,1999.0,1441,2645,24.0,456.0,0,5,8,776,1999,2000,174000
815,875.0,3.0,2,0,Unf,815,225,1916.0,1690,8850,65.0,0.0,0,6,7,815,1916,1950,144000
1437,0.0,3.0,2,988,Rec,200,576,1999.0,1437,14175,,0.0,0,6,5,1188,1956,1987,168000
2156,0.0,3.0,2,297,BLQ,1203,508,1968.0,2156,20781,,0.0,80,7,7,1568,1968,2003,262500
864,0.0,2.0,2,468,Rec,396,0,,864,5604,67.0,0.0,0,6,5,864,1925,1950,98000
536,576.0,3.0,2,129,Rec,175,336,1976.0,1112,2592,36.0,0.0,0,3,5,536,1976,1976,85000
1122,1121.0,4.0,2,700,ALQ,0,746,1990.0,2243,13474,116.0,246.0,44,5,7,700,1990,1991,225000
810,518.0,3.0,2,0,Unf,686,210,1940.0,1328,9906,57.0,0.0,172,4,4,686,1925,1950,107000
968,0.0,4.0,2,0,Unf,656,216,1928.0,968,10800,60.0,0.0,0,6,4,656,1927,2007,64500
698,698.0,3.0,2,0,Unf,698,384,2003.0,1396,8730,60.0,0.0,0,7,6,698,1915,2003,153575
1856,0.0,1.0,1,1445,GLQ,411,834,2010.0,1856,11394,88.0,350.0,0,2,9,1856,2010,2010,394432
1610,551.0,3.0,2,1288,GLQ,294,789,2007.0,2161,10562,86.0,300.0,120,5,8,1582,2007,2007,325624
1602,0.0,3.0,2,1246,ALQ,356,529,1977.0,1602,16635,,126.0,0,7,6,1602,1977,2000,215000
630,672.0,3.0,2,0,Unf,630,280,1991.0,1302,1680,21.0,142.0,0,5,5,630,1971,1971,112000
807,702.0,3.0,2,457,GLQ,326,393,2002.0,1509,7861,,0.0,75,5,6,783,2002,2003,183200
912,0.0,2.0,2,737,ALQ,175,352,1962.0,912,12968,,0.0,0,6,5,912,1962,1962,144000
1004,,3.0,2,399,ALQ,605,420,1950.0,1664,5000,50.0,0.0,24,7,6,1004,1947,1950,159000
1390,304.0,4.0,2,423,Rec,758,576,1925.0,1694,8400,60.0,0.0,0,5,6,1181,1925,1950,136500
747,0.0,2.0,2,0,Unf,747,220,1945.0,747,4608,47.0,0.0,0,6,4,747,1945,1950,80000
1040,0.0,2.0,,0,,0,420,1950.0,1040,7200,60.0,0.0,29,5,4,0,1950,1950,109900
831,829.0,3.0,2,0,Unf,831,493,2002.0,1660,8935,68.0,95.0,68,5,7,831,2002,2002,195000
1026,665.0,3.0,2,218,LwQ,808,308,1924.0,1691,5000,50.0,0.0,0,6,5,1026,1924,1950,127000
864,0.0,3.0,2,398,ALQ,317,720,1980.0,864,7200,60.0,0.0,0,8,5,864,1950,2002,129000
752,0.0,2.0,2,623,ALQ,0,264,1984.0,752,7175,50.0,0.0,0,5,6,744,1984,1984,125000
963,829.0,3.0,2,361,GLQ,602,564,2001.0,1792,12435,80.0,172.0,96,5,7,963,2001,2001,231500
764,862.0,2.0,2,0,Unf,764,474,2003.0,1626,2628,36.0,106.0,27,5,7,764,2003,2003,175500
1484,0.0,,1,428,GLQ,1048,472,2006.0,1484,9037,64.0,32.0,33,5,8,1476,2006,2006,265900
1675,1818.0,3.0,2,0,Unf,1470,870,2003.0,3493,18386,87.0,0.0,0,9,7,1470,1880,2002,295000
1652,0.0,2.0,2,1572,GLQ,80,840,2006.0,1652,13173,108.0,300.0,102,5,9,1652,2006,2007,325000
1276,0.0,,2,0,Unf,1276,350,1958.0,1276,9571,68.0,0.0,0,3,5,1276,1958,1958,60000
1112,,3.0,2,120,BLQ,736,271,1950.0,1668,9600,80.0,0.0,0,8,6,856,1950,2005,140000
720,472.0,4.0,2,0,Unf,720,0,,1192,10800,60.0,0.0,0,4,4,720,1949,1950,135000
884,0.0,2.0,1,747,ALQ,0,504,1983.0,884,9180,,0.0,0,7,5,840,1983,1983,144000
1180,,3.0,Gd,1065,GLQ,92,454,1988.0,2062,14364,,128.0,55,5,7,1157,1988,1989,277000
827,0.0,2.0,,0,,0,392,1967.0,827,7200,60.0,0.0,0,7,5,0,1955,2007,107500
1136,883.0,3.0,2,0,Unf,728,532,1997.0,2019,11414,60.0,0.0,135,8,7,728,1910,1993,167500
616,688.0,3.0,Mn,0,Unf,264,336,1976.0,1304,2665,,0.0,24,6,5,264,1976,1976,115000
684,684.0,3.0,2,0,Unf,684,216,1930.0,1368,3600,60.0,0.0,158,7,6,684,1910,1993,114504
840,765.0,3.0,2,0,Unf,840,379,1915.0,1605,5790,60.0,0.0,0,6,3,840,1915,1950,107400
2020,0.0,3.0,2,1436,GLQ,570,900,2009.0,2020,12220,94.0,305.0,54,5,10,2006,2009,2009,402861
625,625.0,2.0,2,0,Unf,625,528,2006.0,1250,4251,35.0,0.0,54,5,7,625,2006,2007,164700
1624,0.0,2.0,2,1456,GLQ,168,757,1994.0,1624,12461,89.0,0.0,114,5,8,1624,1994,1995,262000
845,0.0,2.0,2,565,ALQ,280,360,1987.0,845,7599,69.0,0.0,0,6,4,845,1982,2006,129500
1389,0.0,2.0,1,1071,ALQ,195,418,1975.0,1389,10010,77.0,0.0,38,5,5,1389,1974,1975,170000
968,0.0,2.0,2,0,Unf,968,480,1935.0,968,8520,60.0,0.0,0,6,5,968,1923,2006,100000
546,546.0,3.0,2,0,Unf,546,286,1970.0,1092,2001,21.0,80.0,0,5,4,546,1970,1970,75000
848,0.0,1.0,1,685,GLQ,163,420,2003.0,848,4435,,170.0,0,5,6,848,2003,2004,144000
1269,0.0,3.0,2,374,BLQ,363,308,1964.0,1269,7931,70.0,0.0,0,6,5,1269,1960,1960,155000
1092,0.0,3.0,2,170,LwQ,252,288,1962.0,1092,11616,,116.0,20,5,5,1092,1962,1962,139000
1468,795.0,3.0,2,795,ALQ,0,539,1977.0,2263,16659,,34.0,250,7,7,795,1977,1994,235000
952,0.0,2.0,2,228,ALQ,724,283,1956.0,952,8475,,0.0,0,7,4,952,1956,1956,135750
736,716.0,2.0,2,0,Unf,736,0,,1452,4456,33.0,0.0,0,5,4,736,1920,2008,113000
1039,0.0,3.0,Mn,841,BLQ,198,504,1965.0,1039,11625,75.0,0.0,0,4,5,1039,1965,1965,131500
1204,0.0,2.0,2,866,GLQ,338,412,1998.0,1204,4500,32.0,320.0,247,5,6,1204,1998,1998,162000
1117,0.0,3.0,1,422,ALQ,480,672,1976.0,1117,7819,94.0,0.0,0,5,6,1029,1976,1976,107000
2196,0.0,,Mn,485,ALQ,1496,701,1990.0,2196,14684,90.0,234.0,70,7,7,2158,1990,1991,271900
985,0.0,3.0,1,595,GLQ,390,328,1977.0,985,8385,65.0,220.0,0,8,5,985,1977,1977,149900
1629,0.0,3.0,2,1124,GLQ,1603,880,2003.0,1629,10655,85.0,296.0,0,5,8,3206,2003,2004,284000
877,600.0,3.0,2,0,Unf,861,216,1928.0,1477,6292,52.0,0.0,50,7,7,861,1928,1950,145000
980,0.0,3.0,2,560,BLQ,420,484,1986.0,980,7064,71.0,153.0,0,6,5,980,1977,1977,135000
1166,1129.0,4.0,2,728,GLQ,367,590,1992.0,2295,13346,,0.0,40,5,7,1095,1992,2000,268000
900,602.0,3.0,2,0,Unf,602,180,1923.0,1502,10592,55.0,0.0,0,7,6,602,1923,1996,165000
1575,626.0,4.0,1,0,,697,432,1966.0,2201,19690,,0.0,236,7,6,697,1966,1966,274970
1050,1028.0,3.0,2,789,GLQ,245,836,2008.0,2078,10800,85.0,100.0,102,5,8,1034,2007,2008,339750
800,0.0,1.0,2,0,Unf,264,0,,800,6120,51.0,0.0,0,3,2,264,1936,1950,60000
1578,0.0,3.0,2,0,Unf,1573,840,2008.0,1578,9262,78.0,194.0,36,5,8,1573,2008,2009,287090
1932,0.0,2.0,1,1336,GLQ,596,774,2008.0,1932,12444,96.0,426.0,66,5,8,1932,2008,2008,394617
1507,0.0,4.0,2,666,ALQ,409,404,1960.0,1507,7910,70.0,0.0,0,5,5,1075,1960,1960,127000
900,0.0,3.0,2,450,BLQ,432,280,1970.0,900,9819,,31.0,0,5,5,882,1967,1967,122000
1718,,3.0,Gd,1172,GLQ,528,786,2008.0,1718,12456,96.0,230.0,48,5,10,1700,2006,2007,337500
1089,661.0,3.0,2,0,Unf,636,240,1937.0,1750,9000,50.0,0.0,0,6,5,636,1880,1991,124000
1383,1015.0,3.0,2,719,,660,834,1996.0,2398,11787,95.0,594.0,60,5,7,1379,1996,1997,315750
774,1194.0,4.0,2,0,,774,680,2009.0,1968,12003,92.0,84.0,75,5,8,774,2009,2010,269500
1536,0.0,3.0,1,810,GLQ,726,532,2002.0,1536,9135,70.0,113.0,74,5,7,1536,2002,2003,214000
864,0.0,2.0,2,203,Rec,661,200,1938.0,864,8212,45.0,0.0,0,3,3,864,1914,1950,58500
3228,0.0,,2,1231,GLQ,1969,546,1992.0,3228,12692,,0.0,75,5,8,3200,1992,1993,430000
1518,631.0,1.0,2,1351,GLQ,83,670,2003.0,2149,12822,48.0,0.0,43,5,7,1434,2003,2003,239686
1320,1320.0,4.0,2,0,Unf,1240,864,1950.0,2640,11700,65.0,0.0,0,7,7,1240,1880,2003,265979
1682,0.0,3.0,2,0,Unf,1304,530,1970.0,1682,10400,80.0,288.0,0,6,7,1304,1970,1970,174000
1038,1060.0,,Mn,0,Unf,1030,878,2005.0,2098,10240,80.0,178.0,52,5,8,1030,2005,2005,275500
864,0.0,3.0,2,553,Rec,0,360,1965.0,864,8281,60.0,0.0,0,5,5,864,1965,1965,62383
1168,800.0,,1,562,,29,530,1969.0,1968,11075,,232.0,189,4,5,784,1969,1969,172000
1097,,3.0,2,338,GLQ,702,480,1986.0,1097,9672,81.0,0.0,0,5,6,1040,1984,1985,152000
684,512.0,3.0,Mn,0,Unf,684,528,2005.0,1196,12354,67.0,0.0,46,8,6,684,1920,2000,110000
1252,668.0,4.0,2,57,ALQ,554,451,1958.0,1920,13650,,0.0,0,5,5,1052,1958,1958,172500
1728,0.0,6.0,2,231,LwQ,1497,576,1987.0,1728,13101,74.0,108.0,0,5,5,1728,1965,1965,142600
1128,903.0,3.0,2,804,GLQ,324,577,2002.0,2031,9473,75.0,,211,5,8,1128,2002,2002,237000
1196,0.0,2.0,2,616,LwQ,580,297,1956.0,1196,9000,72.0,74.0,44,5,6,1196,1956,1956,139000
803,0.0,2.0,1,116,BLQ,604,360,1941.0,803,5000,50.0,0.0,0,6,5,720,1941,1950,87000
780,840.0,4.0,2,493,Rec,0,462,1969.0,1620,10793,80.0,263.0,0,5,5,780,1969,1969,152000
2097,0.0,1.0,Mn,1721,,356,1134,2005.0,2097,20896,49.0,0.0,267,5,8,2077,2005,2006,423000
1869,0.0,2.0,2,0,Unf,1869,617,2007.0,1869,7820,68.0,362.0,54,5,9,1869,2007,2007,318061
956,930.0,,2,0,Unf,930,431,1998.0,1886,11214,,0.0,0,5,7,930,1998,1999,199900
480,0.0,,1,50,BLQ,430,308,1958.0,480,9000,50.0,0.0,0,3,2,480,1949,1950,35311
1296,0.0,2.0,,0,,0,516,1967.0,1296,10791,72.0,0.0,0,5,4,0,1967,1967,90000
816,0.0,2.0,Mn,690,ALQ,126,288,1958.0,816,8877,67.0,0.0,0,6,4,816,1938,1958,100000
1601,,3.0,2,704,ALQ,567,478,1978.0,1601,11880,82.0,206.0,0,5,7,1271,1978,1978,157000
962,830.0,3.0,2,0,Unf,936,451,2000.0,1792,10261,93.0,318.0,0,5,6,936,2000,2000,186500
1352,1168.0,5.0,2,1012,GLQ,326,796,1993.0,2520,14541,,0.0,55,7,8,1338,1993,1993,310000
1144,0.0,3.0,1,748,,102,796,1959.0,1144,8163,70.0,128.0,0,6,5,1144,1959,1959,143000
990,1611.0,4.0,2,0,Unf,612,621,1998.0,2601,9842,51.0,0.0,0,6,5,612,1921,1998,189000
972,605.0,3.0,2,0,Unf,972,312,1939.0,1577,6435,65.0,0.0,0,5,6,972,1939,1950,140200
970,0.0,2.0,2,630,GLQ,340,624,1996.0,970,8480,80.0,0.0,24,6,5,970,1963,1963,132500
2036,0.0,3.0,Gd,1236,ALQ,80,513,1965.0,2036,215245,150.0,0.0,0,5,7,2136,1965,1965,375000
1026,,3.0,2,439,GLQ,115,440,1969.0,1026,7930,61.0,0.0,48,8,6,1026,1969,2005,156000
698,0.0,2.0,2,0,Unf,698,0,,698,9405,50.0,0.0,200,9,5,698,1947,2008,118000
1533,0.0,2.0,Gd,655,ALQ,878,576,1975.0,1533,70761,62.0,0.0,54,5,7,1533,1975,1975,280000
854,0.0,2.0,2,360,Rec,360,660,1991.0,1382,12358,,0.0,0,6,5,720,1941,1950,128500
1391,0.0,2.0,Mn,16,,1375,530,2004.0,1391,4282,59.0,0.0,158,5,7,1391,2004,2004,196000
1078,0.0,2.0,Mn,49,,0,240,1950.0,1078,9717,68.0,0.0,0,6,5,1078,1950,1996,142125
1296,0.0,2.0,2,1005,GLQ,262,471,2001.0,1296,6853,,136.0,25,5,8,1267,2001,2002,220000
1442,0.0,4.0,2,608,Rec,834,301,1958.0,1442,9750,75.0,243.0,0,6,6,1442,1958,1958,157900
1024,940.0,4.0,1,0,Unf,940,0,,1964,8525,55.0,0.0,192,6,5,940,1911,1950,130000
1502,0.0,3.0,2,0,Unf,1502,644,2009.0,1502,9541,79.0,268.0,114,5,7,1502,2009,2009,233170
1392,0.0,3.0,2,1040,Rec,352,458,1957.0,1392,11900,80.0,387.0,0,5,6,1392,1957,1957,166000
1768,0.0,4.0,2,0,Unf,1768,0,,1768,10778,72.0,0.0,0,5,4,1768,1968,1968,136500
1582,0.0,4.0,1,812,Rec,812,390,1964.0,1582,36500,,621.0,198,5,5,1624,1964,1964,190000
958,0.0,2.0,Mn,498,BLQ,460,301,1960.0,958,12772,,0.0,0,8,6,958,1960,1998,151500
894,0.0,2.0,1,777,Rec,117,600,1985.0,894,7200,60.0,0.0,0,5,5,894,1972,1972,123000
1224,0.0,2.0,2,883,GLQ,341,402,1999.0,1224,4500,,425.0,304,5,6,1224,1999,1999,165000
1742,590.0,3.0,1,1280,GLQ,402,846,2008.0,2332,12474,96.0,272.0,134,5,10,1682,2007,2008,426000
1269,0.0,2.0,2,24,GLQ,1232,430,2004.0,1269,3182,43.0,16.0,20,5,8,1256,2004,2005,192000
1776,0.0,3.0,Gd,80,GLQ,1652,712,2006.0,1776,15306,93.0,100.0,0,5,8,1732,2006,2007,283463
728,728.0,3.0,2,0,Unf,728,390,2005.0,1456,8461,65.0,0.0,24,5,6,728,2005,2006,163990
1194,0.0,3.0,Mn,655,ALQ,0,539,1954.0,1194,8910,79.0,0.0,0,6,6,655,1959,1959,159500
1008,0.0,2.0,2,643,BLQ,365,240,1953.0,1008,8923,66.0,0.0,18,7,5,1008,1953,2006,134500
1555,0.0,2.0,1,16,GLQ,1357,430,2005.0,1555,3182,43.0,16.0,20,5,7,1373,2005,2006,192500
892,892.0,4.0,Mn,0,Unf,747,180,1914.0,1784,13132,96.0,0.0,40,5,5,747,1914,1950,138887
1108,0.0,3.0,2,0,Unf,637,280,1930.0,1108,7449,57.0,0.0,0,7,7,637,1930,1950,139400
754,640.0,3.0,2,0,,384,400,2007.0,1394,9735,73.0,0.0,0,5,5,384,2006,2007,167500
980,734.0,,2,394,,586,496,1988.0,1714,10421,80.0,42.0,66,5,7,980,1988,1988,196500
882,0.0,3.0,,0,,0,294,1959.0,882,8339,,0.0,0,7,5,0,1959,1959,106500
1306,0.0,3.0,2,0,Unf,728,0,,1306,5350,55.0,0.0,0,2,3,728,1940,1966,76500
626,591.0,3.0,2,0,,626,288,1980.0,1217,10762,75.0,0.0,28,6,6,626,1980,1980,120000
990,0.0,3.0,2,495,GLQ,495,299,1996.0,990,8775,65.0,0.0,64,5,5,990,1994,1994,126000
1132,1320.0,4.0,1,0,Unf,1117,691,2004.0,2452,13418,108.0,132.0,32,5,8,1117,2004,2005,309000
848,0.0,1.0,1,685,GLQ,163,420,2003.0,848,4435,,170.0,0,5,6,848,2003,2003,140000
697,672.0,3.0,2,551,BLQ,121,300,1930.0,1369,6629,54.0,0.0,0,6,6,672,1925,1950,103600
1218,0.0,2.0,2,27,GLQ,1191,676,2009.0,1218,7862,75.0,0.0,102,5,6,1218,2009,2009,208300
1423,748.0,3.0,2,0,Unf,588,672,1993.0,2555,11526,79.0,0.0,0,7,6,588,1922,1994,191000
1247,0.0,1.0,2,1039,GLQ,208,550,2005.0,1247,3316,37.0,0.0,84,5,8,1247,2005,2005,197000
1542,1330.0,4.0,2,896,ALQ,434,619,1977.0,2872,12227,,424.0,282,7,6,1330,1977,1995,272000
1652,0.0,2.0,Gd,1480,GLQ,120,482,2008.0,1652,5587,64.0,186.0,53,5,8,1600,2008,2008,392500
1844,0.0,3.0,2,705,BLQ,1139,546,1977.0,1844,11751,105.0,480.0,122,6,6,1844,1977,1977,190000
1113,858.0,3.0,Mn,341,GLQ,772,689,2005.0,1971,9675,75.0,0.0,48,5,7,1113,2005,2005,253000
1007,793.0,3.0,2,0,Unf,982,463,2000.0,1800,8123,60.0,16.0,63,5,6,982,2000,2000,179000
1062,887.0,3.0,2,750,GLQ,300,574,1993.0,1949,9938,80.0,246.0,90,5,7,1050,1993,1994,236000
630,0.0,1.0,1,150,LwQ,0,0,,630,1491,21.0,0.0,24,6,4,630,1972,1972,75500
1494,0.0,,Mn,922,GLQ,572,530,2002.0,1494,12803,88.0,99.0,36,5,7,1494,2002,2002,221000
600,,,2,0,Unf,600,0,,968,5925,50.0,0.0,0,6,3,600,1910,1950,37900
1274,0.0,3.0,2,925,GLQ,349,508,2005.0,1274,8814,68.0,80.0,98,5,7,1274,2005,2007,203000
1520,0.0,3.0,1,674,BLQ,350,364,1955.0,1520,9600,80.0,164.0,0,6,6,1156,1955,1972,153000
1285,0.0,3.0,2,0,Unf,660,528,1977.0,1285,8197,71.0,148.0,0,5,6,660,1977,1977,143500
807,702.0,3.0,2,0,Unf,783,393,2003.0,1509,7875,63.0,0.0,75,5,7,783,2003,2003,180000
1142,793.0,3.0,2,0,Unf,793,550,1976.0,1935,12384,,233.0,113,7,7,793,1976,1976,197900
816,0.0,3.0,1,816,GLQ,0,0,,816,11841,81.0,104.0,32,5,6,816,1990,1990,118500
1200,0.0,2.0,2,833,,343,555,2003.0,1200,10083,67.0,,41,5,7,1176,2003,2003,184900
997,,4.0,2,0,Unf,941,548,1958.0,1470,8172,60.0,0.0,0,6,4,941,1954,1972,135000
1656,0.0,3.0,Gd,639,BLQ,441,528,1960.0,1656,31770,141.0,112.0,62,5,6,1080,1960,1960,215000
792,0.0,2.0,2,0,Unf,768,240,1924.0,792,9022,52.0,0.0,0,8,5,768,1924,2006,109500
1694,0.0,3.0,2,0,Unf,1694,818,2007.0,1694,12030,93.0,254.0,228,5,8,1694,2007,2007,318000
1800,0.0,3.0,Gd,1274,GLQ,526,765,2002.0,1800,14331,85.0,630.0,78,5,8,1800,2002,2002,312500
1422,915.0,5.0,2,0,Unf,662,560,1945.0,2337,13600,85.0,0.0,57,5,5,662,1900,1950,90000
1168,678.0,3.0,Mn,196,Rec,844,315,1949.0,1846,10496,78.0,320.0,0,6,6,1040,1949,1950,143000
1026,0.0,3.0,Gd,505,GLQ,0,576,1981.0,1026,10970,,0.0,0,6,6,940,1978,1978,147000
904,0.0,3.0,2,0,Unf,876,408,1966.0,904,7162,,41.0,0,7,5,876,1966,1966,109900
1126,0.0,3.0,2,936,ALQ,190,484,1977.0,1126,17400,80.0,0.0,41,5,5,1126,1977,1977,160000
1136,1332.0,4.0,1,970,GLQ,166,872,2004.0,2468,12099,99.0,388.0,154,5,8,1136,2004,2004,354000
988,0.0,1.0,Gd,938,ALQ,0,540,1969.0,988,21453,,0.0,130,5,6,938,1969,1969,180000
1052,0.0,3.0,1,1016,,36,288,1968.0,1052,8400,70.0,168.0,0,5,5,1052,1968,1968,138500
572,524.0,2.0,2,0,Unf,572,0,,1096,9600,60.0,0.0,8,5,6,572,1924,1950,79000
1141,0.0,3.0,2,0,Unf,1141,484,2005.0,1141,13072,63.0,0.0,0,5,6,1141,2005,2005,142500
1012,778.0,4.0,2,247,Rec,485,484,1972.0,1790,10400,80.0,288.0,0,5,6,732,1972,1972,165150
1004,848.0,3.0,Mn,668,GLQ,336,660,1999.0,1852,9066,73.0,320.0,106,5,8,1004,1999,2000,230000
520,0.0,2.0,1,490,GLQ,30,0,,754,6780,60.0,0.0,0,8,6,520,1935,1982,84500
624,720.0,4.0,2,0,Unf,624,513,1916.0,1344,4571,34.0,0.0,0,5,5,624,1916,1950,98000
2207,0.0,3.0,Gd,912,GLQ,1035,576,1970.0,2207,19900,,287.0,0,5,7,1947,1970,1989,180000
1307,1051.0,5.0,2,0,Unf,907,360,1908.0,2358,45600,75.0,0.0,40,8,6,907,1908,1997,240000
1175,1540.0,4.0,2,575,GLQ,487,831,1994.0,2715,8963,,289.0,204,9,8,1142,1976,1996,299800
1364,0.0,2.0,1,659,GLQ,705,484,2005.0,1364,7052,43.0,240.0,36,5,7,1364,2005,2005,185850
1253,0.0,3.0,2,0,Unf,1237,402,1995.0,1253,7875,63.0,38.0,21,5,7,1237,1995,1996,176000
1328,0.0,3.0,2,569,ALQ,678,528,1963.0,1328,9790,,451.0,26,5,6,1328,1963,1963,143000
1422,0.0,3.0,2,0,Unf,978,286,1960.0,1422,12342,,0.0,0,5,5,978,1960,1978,139900
1186,800.0,3.0,2,454,BLQ,314,486,1965.0,1986,13600,85.0,176.0,42,6,7,768,1965,1990,205000
952,0.0,2.0,2,0,Unf,952,192,1916.0,952,8854,,0.0,98,6,6,952,1916,1950,121000
1660,0.0,3.0,Mn,1220,GLQ,440,500,2006.0,1660,10182,85.0,420.0,50,5,8,1660,2006,2006,290000
2234,0.0,1.0,2,1904,GLQ,312,1166,2009.0,2234,17423,63.0,748.0,60,5,9,2216,2008,2009,501837
790,0.0,2.0,Mn,384,,384,160,1925.0,790,6292,52.0,0.0,141,5,6,768,1930,1950,91000
1340,0.0,3.0,1,24,GLQ,1316,396,2007.0,1340,8899,73.0,0.0,30,5,7,1340,2007,2007,181134
1610,0.0,3.0,Mn,1200,ALQ,410,480,1977.0,1610,10603,,28.0,68,7,6,1610,1977,2001,205000
1361,1259.0,4.0,2,498,GLQ,652,600,1977.0,2620,18890,,1.0,24,5,5,1361,1977,1977,190000
1248,0.0,2.0,1,16,GLQ,1232,438,2005.0,1248,3010,43.0,16.0,0,5,7,1248,2005,2006,167240
912,0.0,3.0,Mn,832,GLQ,80,288,1962.0,912,6768,65.0,0.0,0,8,6,912,1961,1996,142000
943,,3.0,Gd,828,GLQ,115,472,1998.0,1638,9042,59.0,0.0,38,5,6,943,1998,1998,192000
1622,0.0,3.0,1,1159,BLQ,90,1356,1975.0,1622,32463,,149.0,0,4,4,1249,1961,1975,168000
1436,884.0,3.0,2,774,ALQ,104,180,1945.0,2320,7259,61.0,0.0,0,8,6,1028,1945,2002,259500
1144,0.0,3.0,2,572,Rec,572,456,1961.0,1144,7875,75.0,136.0,0,6,5,1144,1961,1961,139950
848,672.0,3.0,2,182,Rec,611,281,1968.0,1520,4500,55.0,0.0,0,5,5,793,1932,2000,159434
1516,0.0,3.0,2,196,Rec,975,472,1964.0,1516,10004,100.0,180.0,0,6,6,1516,1964,1964,167000
1498,0.0,2.0,Mn,0,Unf,1498,675,2006.0,1498,8990,73.0,0.0,33,5,7,1498,2006,2006,204900
804,1157.0,3.0,2,690,ALQ,114,560,2001.0,1961,12209,71.0,0.0,192,5,6,804,2001,2002,215000
728,728.0,3.0,2,0,Unf,728,440,2006.0,1456,11103,85.0,0.0,0,5,7,728,2006,2006,155835
1207,1196.0,,Mn,0,Unf,1032,349,1940.0,2403,24090,,0.0,0,7,7,1032,1940,1950,244400
1944,0.0,3.0,Gd,1274,,622,708,2003.0,1944,12378,90.0,0.0,175,5,9,1896,2003,2004,360000
1368,0.0,2.0,2,0,Unf,1368,474,2005.0,1368,6955,48.0,94.0,35,5,7,1368,2005,2006,202500
882,908.0,3.0,2,633,GLQ,240,588,1999.0,1790,9179,68.0,158.0,88,5,7,873,1999,1999,193000
1476,1237.0,3.0,1,1330,GLQ,122,858,2008.0,2713,14948,67.0,268.0,66,5,9,1452,2008,2008,446261
720,551.0,,2,0,Unf,720,312,1948.0,1271,21286,115.0,0.0,0,5,5,720,1948,1950,135000
1872,,3.0,1,929,GLQ,916,604,1988.0,1872,10400,80.0,102.0,39,5,7,1845,1988,1988,241500
1190,900.0,3.0,Mn,828,GLQ,180,577,1984.0,2090,5062,,0.0,0,5,7,1190,1984,1984,207500
882,914.0,3.0,Mn,706,GLQ,88,546,1998.0,1796,9531,,0.0,36,5,6,794,1998,1998,211000
1302,0.0,3.0,1,0,Unf,1302,436,2007.0,1302,8993,73.0,0.0,22,5,7,1302,2007,2007,176485
2524,0.0,4.0,2,1104,ALQ,1420,542,1981.0,2524,9600,80.0,0.0,120,5,8,2524,1981,1981,278000
840,534.0,2.0,2,315,ALQ,420,338,1967.0,1374,5400,90.0,0.0,0,6,4,840,1920,1950,105000
764,862.0,2.0,2,567,GLQ,197,474,2003.0,1626,2268,36.0,106.0,27,5,7,764,2003,2004,173000
735,299.0,2.0,2,0,,735,240,1940.0,1034,10134,60.0,0.0,39,6,5,735,1940,1950,109000
1518,,1.0,Gd,1218,GLQ,300,588,2003.0,1518,12677,62.0,472.0,140,5,8,1518,2003,2004,274000
1226,592.0,4.0,2,224,LwQ,816,240,1951.0,1818,7758,,600.0,0,4,7,1040,1931,1950,169500
1661,0.0,3.0,2,0,Unf,1649,598,1998.0,1661,12137,48.0,442.0,34,5,7,1649,1998,1998,224900
1096,895.0,3.0,Mn,297,Rec,0,432,1977.0,1991,11275,,480.0,0,7,6,854,1932,1950,220000
832,650.0,3.0,2,624,ALQ,26,324,1930.0,1482,9000,50.0,0.0,0,9,7,650,1920,1988,143000
